Year,Month,Yuma
1904,1,103
1904,2,108
1904,3,169
1904,4,228
1904,5,784
1904,6,1241
1904,7,653
1904,8,486
1904,9,329
1904,10,330
1904,11,174
1904,12,127
1905,1,230
1905,2,796
1905,3,1432
1905,4,1071
1905,5,1194
1905,6,2166
1905,7,858
1905,8,343
1905,9,184
1905,10,228
1905,11,340
1905,12,436
1906,1,194
1906,2,271
1906,3,719
1906,4,921
1906,5,1532
1906,6,2384
1906,7,1103
1906,8,543
1906,9,332
1906,10,332
1906,11,275
1906,12,519
1907,1,610
1907,2,532
1907,3,691
1907,4,996
1907,5,1074
1907,6,2685
1907,7,2734
1907,8,1066
1907,9,656
1907,10,386
1907,11,305
1907,12,211
1908,1,179
1908,2,403
1908,3,455
1908,4,503
1908,5,768
1908,6,1214
1908,7,924
1908,8,688
1908,9,322
1908,10,269
1908,11,229
1908,12,449
1909,1,284
1909,2,394
1909,3,449
1909,4,859
1909,5,1531
1909,6,2971
1909,7,2254
1909,8,1155
1909,9,1375
1909,10,396
1909,11,267
1909,12,238
1910,1,534
1910,2,259
1910,3,690
1910,4,814
1910,5,1599
1910,6,1332
1910,7,417
1910,8,272
1910,9,175
1910,10,198
1910,11,222
1910,12,197
1911,1,249
1911,2,379
1911,3,492
1911,4,578
1911,5,1273
1911,6,1817
1911,7,1420
1911,8,521
1911,9,252
1911,10,809
1911,11,344
1911,12,214
1912,1,153
1912,2,209
1912,3,377
1912,4,597
1912,5,1155
1912,6,3049
1912,7,1320
1912,8,643
1912,9,277
1912,10,312
1912,11,333
1912,12,186
1913,1,109
1913,2,172
1913,3,257
1913,4,725
1913,5,1096
1913,6,1345
1913,7,600
1913,8,267
1913,9,250
1913,10,293
1913,11,225
1913,12,181
1914,1,207
1914,2,329
1914,3,425
1914,4,649
1914,5,1523
1914,6,3130
1914,7,1459
1914,8,622
1914,9,281
1914,10,387
1914,11,291
1914,12,377
1915,1,260
1915,2,767
1915,3,438
1915,4,851
1915,5,1354
1915,6,1376
1915,7,873
1915,8,316
1915,9,128
1915,10,204
1915,11,169
1915,12,163
1916,1,1296
1916,2,805
1916,3,1014
1916,4,1008
1916,5,1549
1916,6,1684
1916,7,1040
1916,8,771
1916,9,350
1916,10,753
1916,11,337
1916,12,209
1917,1,259
1917,2,225
1917,3,278
1917,4,745
1917,5,1395
1917,6,2547
1917,7,2660
1917,8,664
1917,9,255
1917,10,214
1917,11,201
1917,12,193
1918,1,187
1918,2,165
1918,3,464
1918,4,365
1918,5,823
1918,6,1749
1918,7,1225
1918,8,327
1918,9,193
1918,10,218
1918,11,228
1918,12,208
1919,1,107
1919,2,203
1919,3,250
1919,4,583
1919,5,1023
1919,6,973
1919,7,572
1919,8,303
1919,9,146
1919,10,150
1919,11,288
1919,12,435
1920,1,323
1920,2,1077
1920,3,513
1920,4,577
1920,5,1309
1920,6,3656
1920,7,1219
1920,8,497
1920,9,239
1920,10,184
1920,11,295
1920,12,208
1921,1,197
1921,2,209
1921,3,379
1921,4,387
1921,5,1230
1921,6,3145
1921,7,1297
1921,8,996
1921,9,509
1921,10,254
1921,11,213
1921,12,293
1922,1,368
1922,2,305
1922,3,459
1922,4,541
1922,5,1583
1922,6,2767
1922,7,896
1922,8,342
1922,9,250
1922,10,110
1922,11,155
1922,12,210
1923,1,151
1923,2,164
1923,3,249
1923,4,513
1923,5,1324
1923,6,2413
1923,7,1205
1923,8,697
1923,9,606
1923,10,340
1923,11,393
1923,12,306
1924,1,352
1924,2,229
1924,3,229
1924,4,631
1924,5,1178
1924,6,1517
1924,7,514
1924,8,131
1924,9,88
1924,10,110
1924,11,175
1924,12,163
1925,1,98
1925,2,178
1925,3,244
1925,4,520
1925,5,820
1925,6,1189
1925,7,802
1925,8,299
1925,9,597
1925,10,528
1925,11,322
1925,12,218
1926,1,164
1926,2,147
1926,3,206
1926,4,669
1926,5,1278
1926,6,1694
1926,7,653
1926,8,247
1926,9,124
1926,10,202
1926,11,121
1926,12,212
1927,1,126
1927,2,552
1927,3,335
1927,4,456
1927,5,1376
1927,6,1642
1927,7,1230
1927,8,420
1927,9,854
1927,10,482
1927,11,354
1927,12,213
1928,1,182
1928,2,219
1928,3,252
1928,4,383
1928,5,1504
1928,6,1821
1928,7,722
1928,8,248
1928,9,118
1928,10,183
1928,11,211
1928,12,134
1929,1,104
1929,2,138
1929,3,314
1929,4,681
1929,5,1253
1929,6,2247
1929,7,962
1929,8,974
1929,9,704
1929,10,421
1929,11,221
1929,12,166
1930,1,110
1930,2,130
1930,3,220
1930,4,558
1930,5,838
1930,6,1297
1930,7,509
1930,8,672
1930,9,201
1930,10,178
1930,11,157
1930,12,103
1931,1,78
1931,2,194
1931,3,128
1931,4,168
1931,5,394
1931,6,591
1931,7,174
1931,8,118
1931,9,34
1931,10,186
1931,11,127
1931,12,81
1932,1,100
1932,2,505
1932,3,356
1932,4,677
1932,5,1222
1932,6,1747
1932,7,1097
1932,8,307
1932,9,291
1932,10,115
1932,11,134
1932,12,112
1933,1,82
1933,2,94
1933,3,178
1933,4,167
1933,5,417
1933,6,1613
1933,7,641
1933,8,137
1933,9,102
1933,10,142
1933,11,80
1933,12,111
1934,1,98
1934,2,100
1934,3,93
1934,4,97
1934,5,381
1934,6,231
1934,7,8
1934,8,5
1934,9,21
1934,10,7
1934,11,19
1934,12,59
1935,1,88
1935,2,68
1935,3,122
1935,4,120
1935,5,136
1935,6,345
1935,7,218
1935,8,175
1935,9,173
1935,10,177
1935,11,187
1935,12,86
1936,1,67
1936,2,84
1936,3,157
1936,4,179
1936,5,159
1936,6,163
1936,7,194
1936,8,175
1936,9,152
1936,10,121
1936,11,96
1936,12,75
1937,1,82
1937,2,187
1937,3,208
1937,4,173
1937,5,156
1937,6,156
1937,7,191
1937,8,190
1937,9,164
1937,10,143
1937,11,119
1937,12,109
1938,1,104
1938,2,117
1938,3,219
1938,4,203
1938,5,174
1938,6,162
1938,7,197
1938,8,196
1938,9,167
1938,10,157
1938,11,131
1938,12,127
1939,1,196
1939,2,571
1939,3,273
1939,4,209
1939,5,177
1939,6,180
1939,7,195
1939,8,187
1939,9,364
1939,10,250
1939,11,248
1939,12,256
1940,1,261
1940,2,178
1940,3,173
1940,4,222
1940,5,168
1940,6,154
1940,7,182
1940,8,186
1940,9,212
1940,10,268
1940,11,244
1940,12,295
1941,1,227
1941,2,167
1941,3,320
1941,4,243
1941,5,489
1941,6,655
1941,7,319
1941,8,432
1941,9,570
1941,10,568
1941,11,675
1941,12,824
1942,1,744
1942,2,673
1942,3,505
1942,4,322
1942,5,524
1942,6,511
1942,7,377
1942,8,218
1942,9,178
1942,10,165
1942,11,309
1942,12,410
1943,1,327
1943,2,219
1943,3,211
1943,4,205
1943,5,226
1943,6,256
1943,7,279
1943,8,267
1943,9,271
1943,10,317
1943,11,372
1943,12,457
1944,1,419
1944,2,458
1944,3,423
1944,4,348
1944,5,311
1944,6,240
1944,7,198
1944,8,215
1944,9,297
1944,10,328
1944,11,406
1944,12,395
1945,1,436
1945,2,392
1945,3,400
1945,4,267
1945,5,222
1945,6,149
1945,7,89
1945,8,106
1945,9,103
1945,10,210
1945,11,308
1945,12,360
1946,1,311
1946,2,349
1946,3,225
1946,4,70
1946,5,123
1946,6,39
1946,7,35
1946,8,53
1946,9,46
1946,10,99
1946,11,193
1946,12,255
1947,1,279
1947,2,276
1947,3,233
1947,4,50
1947,5,154
1947,6,95
1947,7,41
1947,8,127
1947,9,89
1947,10,98
1947,11,212
1947,12,343
1948,1,358
1948,2,385
1948,3,254
1948,4,188
1948,5,267
1948,6,173
1948,7,156
1948,8,125
1948,9,145
1948,10,210
1948,11,287
1948,12,385
1949,1,439
1949,2,444
1949,3,347
1949,4,185
1949,5,195
1949,6,128
1949,7,68
1949,8,117
1949,9,196
1949,10,285
1949,11,302
1949,12,385
1950,1,343
1950,2,337
1950,3,277
1950,4,130
1950,5,208
1950,6,80
1950,7,43
1950,8,14
1950,9,31
1950,10,30
1950,11,52
1950,12,92
1951,1,97
1951,2,72
1951,3,75
1951,4,116
1951,5,38
1951,6,87
1951,7,125
1951,8,162
1951,9,126
1951,10,90
1951,11,106
1951,12,200
1952,1,350
1952,2,362
1952,3,454
1952,4,362
1952,5,360
1952,6,362
1952,7,267
1952,8,276
1952,9,335
1952,10,329
1952,11,387
1952,12,462
1953,1,407
1953,2,330
1953,3,190
1953,4,99
1953,5,132
1953,6,115
1953,7,154
1953,8,143
1953,9,107
1953,10,59
1953,11,68
1953,12,125
1954,1,214
1954,2,137
1954,3,104
1954,4,94
1954,5,160
1954,6,124
1954,7,139
1954,8,145
1954,9,94
1954,10,49
1954,11,97
1954,12,140
1955,1,227
1955,2,108
1955,3,75
1955,4,72
1955,5,67
1955,6,72
1955,7,131
1955,8,137
1955,9,56
1955,10,17
1955,11,16
1955,12,16
1956,1,19
1956,2,16
1956,3,20
1956,4,49
1956,5,17
1956,6,51
1956,7,82
1956,8,76
1956,9,37
1956,10,13
1956,11,15
1956,12,16
1957,1,19
1957,2,12
1957,3,14
1957,4,55
1957,5,18
1957,6,39
1957,7,59
1957,8,49
1957,9,19
1957,10,18
1957,11,86
1957,12,157
1958,1,261
1958,2,127
1958,3,230
1958,4,224
1958,5,128
1958,6,69
1958,7,63
1958,8,78
1958,9,42
1958,10,41
1958,11,53
1958,12,68
1959,1,58
1959,2,50
1959,3,37
1959,4,53
1959,5,26
1959,6,22
1959,7,42
1959,8,42
1959,9,21
1959,10,34
1959,11,30
1959,12,24
1960,1,28
1960,2,17
1960,3,26
1960,4,35
1960,5,26
1960,6,26
1960,7,37
1960,8,31
1960,9,24
1960,10,19
1960,11,28
1960,12,30
1961,1,28
1961,2,21
1961,3,31
1961,4,29
1961,5,23
1961,6,38
1961,7,30
1961,8,30
1961,9,24
1961,10,23
1961,11,22
1961,12,21
1962,1,25
1962,2,23
1962,3,30
1962,4,35
1962,5,31
1962,6,29
1962,7,35
1962,8,34
1962,9,29
1962,10,33
1962,11,44
1962,12,57
1963,1,43
1963,2,50
1963,3,27
1963,4,30
1963,5,29
1963,6,32
1963,7,33
1963,8,35
1963,9,43
1963,10,28
1963,11,46
1963,12,42
1964,1,43
1964,2,44
1964,3,31
1964,4,34
1964,5,37
1964,6,35
1964,7,30
1964,8,36
1964,9,33
1964,10,23
1964,11,30
1964,12,29
1965,1,25
1965,2,25
1965,3,25
1965,4,30
1965,5,37
1965,6,32
1965,7,27
1965,8,27
1965,9,34
1965,10,21
1965,11,31
1965,12,29
1966,1,19
1966,2,22
1966,3,36
1966,4,27
1966,5,26
1966,6,21
1966,7,20
1966,8,22
1966,9,24
1966,10,16
1966,11,18
1966,12,24
1967,1,18
1967,2,17
1967,3,17
1967,4,23
1967,5,33
1967,6,27
1967,7,19
1967,8,21
1967,9,29
1967,10,18
1967,11,19
1967,12,22
1968,1,17
1968,2,19
1968,3,17
1968,4,23
1968,5,27
1968,6,23
1968,7,25
1968,8,22
1968,9,21
1968,10,19
1968,11,20
1968,12,29
1969,1,20
1969,2,19
1969,3,16
1969,4,23
1969,5,33
1969,6,23
1969,7,21
1969,8,18
1969,9,22
1969,10,20
1969,11,24
1969,12,15
1970,1,14
1970,2,20
1970,3,31
1970,4,20
1970,5,30
1970,6,18
1970,7,16
1970,8,17
1970,9,23
1970,10,17
1970,11,19
1970,12,16
1971,1,20
1971,2,24
1971,3,19
1971,4,21
1971,5,31
1971,6,17
1971,7,18
1971,8,21
1971,9,25
1971,10,18
1971,11,17
1971,12,15
1972,1,17
1972,2,17
1972,3,18
1972,4,18
1972,5,29
1972,6,20
1972,7,18
1972,8,19
1972,9,29
1972,10,24
1972,11,17
1972,12,16
1973,1,18
1973,2,24
1973,3,19
1973,4,20
1973,5,35
1973,6,47
1973,7,20
1973,8,21
1973,9,33
1973,10,26
1973,11,21
1973,12,16
1974,1,27
1974,2,22
1974,3,17
1974,4,16
1974,5,34
1974,6,16
1974,7,18
1974,8,20
1974,9,33
1974,10,18
1974,11,18
1974,12,23
1975,1,28
1975,2,25
1975,3,16
1975,4,24
1975,5,33
1975,6,28
1975,7,18
1975,8,19
1975,9,27
1975,10,25
1975,11,26
1975,12,18
1976,1,26
1976,2,23
1976,3,17
1976,4,22
1976,5,34
1976,6,40
1976,7,19
1976,8,18
1976,9,40
1976,10,25
1976,11,25
1976,12,18
1977,1,29
1977,2,24
1977,3,16
1977,4,18
1977,5,33
1977,6,25
1977,7,17
1977,8,32
1977,9,35
1977,10,19
1977,11,20
1977,12,16
1978,1,42
1978,2,21
1978,3,24
1978,4,17
1978,5,35
1978,6,19
1978,7,16
1978,8,15
1978,9,38
1978,10,23
1978,11,20
1978,12,23
1979,1,34
1979,2,47
1979,3,65
1979,4,68
1979,5,72
1979,6,68
1979,7,68
1979,8,74
1979,9,75
1979,10,73
1979,11,74
1979,12,74
1980,1,75
1980,2,50
1980,3,106
1980,4,139
1980,5,138
1980,6,129
1980,7,117
1980,8,144
1980,9,149
1980,10,150
1980,11,114
1980,12,89
1981,1,63
1981,2,37
1981,3,26
1981,4,23
1981,5,21
1981,6,20
1981,7,21
1981,8,21
1981,9,29
1981,10,19
1981,11,19
1981,12,30
1982,1,21
1982,2,18
1982,3,27
1982,4,22
1982,5,33
1982,6,30
1982,7,19
1982,8,26
1982,9,36
1982,10,20
1982,11,20
1982,12,23
1983,1,84
1983,2,53
1983,3,27
1983,4,115
1983,5,138
1983,6,278
1983,7,752
1983,8,774
1983,9,644
1983,10,668
1983,11,498
1983,12,430
1984,1,492
1984,2,490
1984,3,407
1984,4,352
1984,5,317
1984,6,430
1984,7,475
1984,8,430
1984,9,360
1984,10,338
1984,11,414
1984,12,454
1985,1,437
1985,2,468
1985,3,329
1985,4,218
1985,5,222
1985,6,270
1985,7,278
1985,8,288
1985,9,278
1985,10,140
1985,11,116
1985,12,184
1986,1,291
1986,2,215
1986,3,224
1986,4,197
1986,5,357
1986,6,354
1986,7,257
1986,8,217
1986,9,192
1986,10,129
1986,11,174
1986,12,209
1987,1,330
1987,2,149
1987,3,71
1987,4,50
1987,5,39
1987,6,34
1987,7,36
1987,8,47
1987,9,62
1987,10,
1987,11,
1987,12,
1988,1,
1988,2,
1988,3,
1988,4,
1988,5,
1988,6,
1988,7,
1988,8,
1988,9,
1988,10,37
1988,11,38
1988,12,40
1989,1,38
1989,2,35
1989,3,36
1989,4,33
1989,5,33
1989,6,34
1989,7,39
1989,8,44
1989,9,39
1989,10,25
1989,11,24
1989,12,35
1990,1,30
1990,2,26
1990,3,30
1990,4,27
1990,5,32
1990,6,28
1990,7,27
1990,8,31
1990,9,39
1990,10,27
1990,11,28
1990,12,36
1991,1,41
1991,2,24
1991,3,40
1991,4,29
1991,5,31
1991,6,29
1991,7,29
1991,8,29
1991,9,36
1991,10,24
1991,11,28
1991,12,36
1992,1,34
1992,2,32
1992,3,52
1992,4,77
1992,5,45
1992,6,36
1992,7,20
1992,8,33
1992,9,34
1992,10,29
1992,11,32
1992,12,41
1993,1,93
1993,2,302
1993,3,601
1993,4,432
1993,5,252
1993,6,141
1993,7,91
1993,8,73
1993,9,77
1993,10,91
1993,11,86
1993,12,55
1994,1,42
1994,2,21
1994,3,20
1994,4,17
1994,5,25
1994,6,14
1994,7,14
1994,8,38
1994,9,32
1994,10,26
1994,11,31
1994,12,34
